Target gene,Representative transcript,Gene name,3P-seq tags + 5,Total sites,8mer sites,7mer-m8 sites,7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT,Conserved sites total,Conserved 8mer sites,Conserved 7mer-m8 sites,Conserved 7mer-A1 sites,Poorly conserved sites total,Poorly conserved 8mer sites,Poorly conserved 7mer-m8 sites,Poorly conserved 7mer-A1 sites,Previous TargetScan publication(s)
CCNT2,ENST00000295238.6,cyclin T2 ,381,,,,,0,hsa-miR-30c-5p,0.0317,0.2181,1.1009,-0.41,-0.41,0.99,2.0,1.0,0.0,1.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
FAM81A,ENST00000288228.5,"family with sequence similarity 81, member A ",53,,,,,0,hsa-miR-30e-5p,0.0218,0.1516,0.7876,-0.41,-0.47,0.87,2.0,0.0,2.0,0.0,1,0.0,1.0,0.0,"2009, 2011"
DCBLD1,ENST00000338728.5,"discoidin, CUB and LCCL domain containing 1 ",876,,,,,1,hsa-miR-30b-5p,0.0196,0.1372,0.7506,-0.41,-0.42,0.21,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,
PFN2,ENST00000239940.7,profilin 2 ,2184,,,,,0,hsa-miR-30e-5p,0.0297,0.1836,0.6121,-0.41,-0.42,0.90,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
SNAI1,ENST00000244050.2,snail family zinc finger 1 ,486,,,,,0,hsa-miR-30a-5p,0.0436,0.2528,0.7296,-0.41,-0.41,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
AVEN,ENST00000306730.3,"apoptosis, caspase activation inhibitor ",230,,,,,0,hsa-miR-30e-5p,0.0103,0.0732,0.4232,-0.41,-0.62,0.19,1.0,1.0,0.0,0.0,2,1.0,0.0,1.0,"2009, 2011"
ADRA2A,ENST00000280155.2,adrenoceptor alpha 2A ,239,,,,,0,hsa-miR-30c-5p,0.0317,0.2025,0.7902,-0.41,-0.43,0.98,2.0,1.0,0.0,1.0,0,0.0,0.0,0.0,"2009, 2011"
ANKHD1,ENST00000360839.2,ankyrin repeat and KH domain containing 1 ,247,,,,,0,hsa-miR-30b-5p,0.051,0.2853,0.7628,-0.41,-0.41,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
RAB27B,ENST00000262094.5,"RAB27B, member RAS oncogene family ",5,,,,,1,hsa-miR-30b-5p,0.0608,0.3555,1.2203,-0.41,-0.41,0.94,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,2011
S100PBP,ENST00000373475.5,S100P binding protein ,428,,,,,0,hsa-miR-30c-5p,0.0245,0.172,0.9404,-0.4,-0.46,0.39,2.0,2.0,0.0,0.0,2,0.0,2.0,0.0,"2009, 2011"
SDAD1,ENST00000356260.5,SDA1 domain containing 1 ,91,,,,,0,hsa-miR-30e-5p,0.0162,0.1132,0.6082,-0.4,-0.5,0.16,1.0,1.0,0.0,0.0,3,1.0,2.0,0.0,"2009, 2011"
LHX1,ENST00000254457.5,LIM homeobox 1 ,15,,,,,0,hsa-miR-30e-5p,0.0464,0.2993,1.1434,-0.4,-0.4,0.97,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,2011
CALB2,ENST00000349553.5,calbindin 2 ,5,,,,,0,hsa-miR-30e-5p,0.0081,0.0585,0.3621,-0.4,-0.4,0.93,2.0,0.0,1.0,1.0,0,0.0,0.0,0.0,"2009, 2011"
PABPC1L2B,ENST00000373521.2,"poly(A) binding protein, cytoplasmic 1-like 2B ",5,,,,,0,hsa-miR-30e-5p,0.0157,0.1111,0.6361,-0.4,-0.4,0.89,2.0,0.0,1.0,1.0,0,0.0,0.0,0.0,2011
DNAJC25-GNG10,ENST00000374294.3,DNAJC25-GNG10 readthrough ,407,,,,,0,hsa-miR-30a-5p,0.0251,0.1615,0.6207,-0.4,-0.4,0.63,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
SLC35F1,ENST00000360388.4,"solute carrier family 35, member F1 ",56,,,,,0,hsa-miR-30b-5p,0.048,0.2946,1.0644,-0.4,-0.51,0.99,1.0,1.0,0.0,0.0,2,0.0,1.0,1.0,"2007, 2009, 2011"
PPARGC1B,ENST00000309241.5,"peroxisome proliferator-activated receptor gamma, coactivator 1 beta ",12,,,,,1,hsa-miR-30e-5p,0.1358,0.7994,2.5072,-0.4,-0.42,> 0.99,4.0,3.0,1.0,0.0,0,0.0,0.0,0.0,"2003, 2005, 2007, 2009, 2011"
CTHRC1,ENST00000330295.5,collagen triple helix repeat containing 1 ,1504,,,,,0,hsa-miR-30a-5p,0.0097,0.0674,0.3482,-0.4,-0.41,< 0.1,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
SNX18,ENST00000343017.6,sorting nexin 18 ,174,,,,,0,hsa-miR-30b-5p,0.0428,0.2748,1.1393,-0.4,-0.4,0.97,1.0,1.0,0.0,0.0,2,0.0,1.0,1.0,"2009, 2011"
USP48,ENST00000400301.1,ubiquitin specific peptidase 48 ,3036,,,,,0,hsa-miR-30a-5p,0.0157,0.1058,0.4837,-0.4,-0.49,0.90,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
VAT1L,ENST00000302536.2,vesicle amine transport 1-like ,123,,,,,0,hsa-miR-30e-5p,0.0321,0.1963,0.6566,-0.4,-0.44,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
NRXN3,ENST00000281127.7,neurexin 3 ,14,,,,,0,hsa-miR-30e-5p,0.0454,0.263,0.7733,-0.4,-0.4,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
CAPZA1,ENST00000263168.3,"capping protein (actin filament) muscle Z-line, alpha 1 ",1159,,,,,0,hsa-miR-30e-5p,0.0448,0.2597,0.7612,-0.4,-0.4,0.94,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
SEPT7,ENST00000435235.1,septin 7 ,97,,,,,0,hsa-miR-30c-5p,0.0383,0.2376,0.8663,-0.4,-0.44,0.95,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
FOXB1,ENST00000396057.4,forkhead box B1 ,31,,,,,0,hsa-miR-30b-5p,0.0465,0.2865,0.9844,-0.4,-0.48,0.98,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,
CDC37L1,ENST00000381854.3,cell division cycle 37-like 1 ,280,,,,,0,hsa-miR-30b-5p,0.0231,0.1488,0.5673,-0.4,-0.4,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
